@relation 'Analizador De Imagenes'

@attribute x-Red integer
@attribute x-Green integer
@attribute x-Blue integer
@attribute 'D.E Red' integer
@attribute 'D.E Green' integer
@attribute 'D.E Blue' integer
@attribute H-Matiz integer
@attribute S-Saturacion integer
@attribute V-Brillo integer
@attribute Estado {F,H,N}

@data
0.31496063,0.18503937,0.125984252,0.453398512,0.497858765,0.552747474,0.056241099,0.733854796,0.316540878,N
0.267716535,0.169291339,0.118110236,0.452858591,0.499391324,0.552343038,0.061195781,0.706166344,0.271086469,N
0.255905512,0.165354331,0.118110236,0.442947382,0.498802835,0.551547062,0.061622495,0.702344344,0.259366,N
0.251968504,0.165354331,0.114173228,0.442171079,0.49808113,0.551867511,0.065127878,0.700317736,0.251699378,N
0.24015748,0.165354331,0.11023622,0.446598613,0.499085465,0.553362219,0.069294613,0.700249543,0.241697082,N
0.216535433,0.153543307,0.106299213,0.459550522,0.504645025,0.55694058,0.072739972,0.690675898,0.219435008,N
0.18503937,0.137795276,0.102362205,0.47901697,0.514367645,0.560090212,0.074833161,0.657109004,0.187777111,N
0.145669291,0.118110236,0.094488189,0.504384453,0.525784081,0.564521866,0.099407948,0.561028392,0.145683866,N
0.118110236,0.106299213,0.090551181,0.519110054,0.533798351,0.566573823,0.156647623,0.44842485,0.118551963,N
0.102362205,0.094488189,0.090551181,0.52605532,0.539472385,0.567317487,0.325995165,0.381153611,0.107368799,N
0.082677165,0.090551181,0.12992126,0.543027923,0.548022121,0.54908998,0.678507702,0.710618062,0.130265415,N
0.102362205,0.090551181,0.106299213,0.536008312,0.546893803,0.564296014,0.630914379,0.545126658,0.116623278,N
0.200787402,0.141732283,0.145669291,0.585210946,0.555623913,0.577272656,0.481061437,0.535738412,0.207754636,F
0.169291339,0.133858268,0.12992126,0.587533637,0.554508923,0.576257241,0.47659131,0.543409049,0.179241377,F
0.212598425,0.181102362,0.220472441,0.538301225,0.546444453,0.549566227,0.774340422,0.396288175,0.237220208,N
0.251968504,0.216535433,0.271653543,0.53996564,0.546794264,0.54745954,0.78832594,0.383871738,0.287141467,N
0.334645669,0.354330709,0.440944882,0.606926625,0.600987205,0.599835413,0.6821877,0.380905346,0.444203971,N
0.358267717,0.429133858,0.527559055,0.569473591,0.586261722,0.606147432,0.648316881,0.429207236,0.529212457,N
0.405511811,0.42519685,0.492125984,0.638928846,0.732187045,0.770492625,0.640319544,0.42688335,0.527578488,N
0.515748031,0.614173228,0.688976378,0.645066038,0.680220508,0.684443545,0.59645642,0.333032858,0.689384515,N
0.251968504,0.212598425,0.279527559,0.597552975,0.575551176,0.569239287,0.741090576,0.496746985,0.312314612,F
0.169291339,0.141732283,0.204724409,0.543782728,0.552745647,0.545943325,0.762552862,0.602556808,0.22293952,F
0.133858268,0.114173228,0.181102362,0.566878024,0.552164056,0.538420076,0.724015475,0.718650974,0.194353084,F
0.161417323,0.133858268,0.188976378,0.530573427,0.586640724,0.602883556,0.811979636,0.662244783,0.211431567,N
0.200787402,0.204724409,0.263779528,0.564955315,0.660558156,0.706904093,0.748617545,0.630602207,0.288918784,N
0.153543307,0.157480315,0.196850394,0.56979987,0.616111418,0.660121869,0.66501547,0.688263574,0.218527804,N
0.291338583,0.220472441,0.251968504,0.649003129,0.626159568,0.641440022,0.653653532,0.589509586,0.333041959,F
0.082677165,0.078740157,0.102362205,0.540871993,0.5516989,0.561898447,0.694241546,0.604115655,0.10538498,N
0.078740157,0.07480315,0.098425197,0.543861992,0.553100797,0.563666965,0.712912185,0.652338697,0.101114607,N
0.169291339,0.118110236,0.149606299,0.555775758,0.545392951,0.548649634,0.737154114,0.610847574,0.189857163,F
0.196850394,0.137795276,0.169291339,0.520430314,0.546152447,0.561080065,0.784087176,0.517253872,0.208206734,F
0.18503937,0.145669291,0.192913386,0.508318834,0.526872694,0.523739654,0.80661461,0.438022235,0.203629616,N
0.196850394,0.157480315,0.208661417,0.501518182,0.526365031,0.520873062,0.816204211,0.435717528,0.218645089,N
0.228346457,0.208661417,0.279527559,0.532620042,0.548708523,0.549479213,0.745108888,0.425636698,0.287861215,N
0.307086614,0.318897638,0.401574803,0.547737506,0.566923494,0.581106766,0.723234076,0.435805966,0.410133214,N
0.393700787,0.342519685,0.397637795,0.593066828,0.634631761,0.660010861,0.695602447,0.405356766,0.454633304,F
0.338582677,0.299212598,0.350393701,0.70323757,0.717133095,0.74999517,0.728329541,0.402019576,0.375508109,F
0.165354331,0.133858268,0.192913386,0.574101342,0.568918195,0.557352858,0.745715673,0.595076898,0.208402209,F
0.224409449,0.24015748,0.318897638,0.604540749,0.650618281,0.661710675,0.702206143,0.552913435,0.32520392,N
0.141732283,0.125984252,0.188976378,0.52751979,0.551065865,0.551274102,0.74105347,0.617987585,0.194300957,N
0.181102362,0.173228346,0.224409449,0.615181944,0.706668076,0.747838318,0.758466886,0.599444441,0.236899429,N
0.433070866,0.535433071,0.622047244,0.651732679,0.772772038,0.791472729,0.640745167,0.458146602,0.630206772,N
0.188976378,0.200787402,0.267716535,0.611172081,0.689577548,0.732526371,0.705554373,0.602159371,0.27172903,N
0.204724409,0.188976378,0.24015748,0.579406807,0.610722119,0.641187259,0.779553751,0.508414366,0.249261456,N
0.07480315,0.070866142,0.090551181,0.543410669,0.553977407,0.567359361,0.678061344,0.609273809,0.093813874,N
0.086614173,0.070866142,0.094488189,0.541829471,0.5537845,0.566219862,0.702991908,0.620145251,0.10033772,N
0.181102362,0.122047244,0.153543307,0.527673597,0.54610462,0.553745738,0.86510496,0.567291484,0.186349643,F
0.177165354,0.118110236,0.153543307,0.506683567,0.538017867,0.544138747,0.878061344,0.556908048,0.179841836,N
0.196850394,0.122047244,0.165354331,0.506510276,0.538611111,0.537075202,0.896013882,0.574570012,0.200697494,F
0.161417323,0.11023622,0.153543307,0.505264849,0.540848153,0.53837927,0.879928626,0.576947174,0.168673708,N
0.255905512,0.173228346,0.220472441,0.482452723,0.518718827,0.514130365,0.902220331,0.460260582,0.26097992,N
0.263779528,0.216535433,0.287401575,0.476379216,0.511431361,0.510180962,0.768723296,0.402959359,0.306501492,N
0.275590551,0.181102362,0.224409449,0.580180005,0.556095307,0.554818371,0.825672674,0.514332232,0.287640679,F
0.291338583,0.177165354,0.196850394,0.643324646,0.57897816,0.575964662,0.734164934,0.572527421,0.296243576,F
0.169291339,0.125984252,0.165354331,0.546878278,0.580824327,0.594580782,0.831538625,0.610278589,0.183493706,N
0.248031496,0.220472441,0.287401575,0.595745942,0.646010875,0.663786216,0.751222573,0.494572271,0.303306732,F
0.220472441,0.188976378,0.263779528,0.524502488,0.544807973,0.526827864,0.74835235,0.510399419,0.279792616,F
0.25984252,0.212598425,0.25984252,0.558526016,0.64060422,0.687042561,0.835902893,0.535510392,0.306153647,N
0.374015748,0.358267717,0.433070866,0.58607469,0.640050508,0.655481225,0.742475486,0.360255681,0.445346747,N
0.188976378,0.161417323,0.204724409,0.593176096,0.620310594,0.663653252,0.782751376,0.55405247,0.219836984,N
0.212598425,0.153543307,0.212598425,0.486374045,0.525698462,0.527458751,0.843513895,0.512375948,0.23788783,N
0.082677165,0.070866142,0.098425197,0.539068356,0.552954655,0.561386209,0.740355013,0.648564646,0.100770772,N
0.177165354,0.086614173,0.098425197,0.620904119,0.557531312,0.567943799,0.676450527,0.737197314,0.183811478,F
0.11023622,0.082677165,0.102362205,0.537418327,0.554800498,0.572920335,0.849133203,0.593933601,0.116652349,N
0.232283465,0.106299213,0.122047244,0.517107479,0.549840668,0.561428303,0.80821997,0.758682343,0.233426994,F
0.236220472,0.098425197,0.118110236,0.545946673,0.55582944,0.559951095,0.782744828,0.803250671,0.237159059,F
0.244094488,0.12992126,0.169291339,0.468818122,0.531077333,0.528472658,0.967558837,0.636113047,0.247092187,H
0.338582677,0.200787402,0.232283465,0.434418321,0.505140911,0.507177699,0.986209832,0.519168601,0.339025493,H
0.267716535,0.177165354,0.228346457,0.452671104,0.50922215,0.507191794,0.911836124,0.460529092,0.27329784,H
0.200787402,0.118110236,0.149606299,0.523950769,0.55483207,0.56900834,0.910109625,0.651596034,0.202137993,H
0.208661417,0.133858268,0.157480315,0.550011763,0.572851522,0.582885863,0.863351177,0.618613041,0.209179096,H
0.181102362,0.118110236,0.141732283,0.529519731,0.572632831,0.601616437,0.722423211,0.692454241,0.190672143,H
0.228346457,0.204724409,0.279527559,0.500421781,0.535095734,0.535980764,0.768160165,0.462353252,0.28531503,H
0.251968504,0.181102362,0.251968504,0.503698855,0.545753841,0.547801924,0.784238872,0.557453592,0.297121709,F
0.24015748,0.200787402,0.251968504,0.601408619,0.649439189,0.696464106,0.843310906,0.538991427,0.271009282,N
0.381889764,0.350393701,0.433070866,0.545441168,0.512592687,0.462836275,0.766080072,0.283802905,0.447602226,H
0.220472441,0.149606299,0.18503937,0.533631335,0.564579316,0.604626262,0.800335041,0.580825646,0.233433009,N
0.326771654,0.220472441,0.271653543,0.488697705,0.53092481,0.544003395,0.832611412,0.468316935,0.330246168,F
0.137795276,0.082677165,0.122047244,0.506420935,0.547247863,0.545345082,0.894917085,0.698021553,0.142808883,N
0.149606299,0.078740157,0.106299213,0.539479026,0.552285418,0.561080005,0.863702588,0.751461353,0.153093865,F
0.153543307,0.090551181,0.114173228,0.519579168,0.556441139,0.572859002,0.954973508,0.706357071,0.154599522,N
0.224409449,0.098425197,0.114173228,0.476561218,0.543529696,0.558893007,0.898765149,0.766819675,0.225493724,N
0.283464567,0.118110236,0.12992126,0.4444599,0.53541139,0.54730523,0.761943894,0.759983335,0.283591845,H
0.287401575,0.122047244,0.145669291,0.437481149,0.530730115,0.538254048,0.938154872,0.737038552,0.287481292,H
0.295275591,0.137795276,0.165354331,0.435144149,0.523195772,0.530465689,1,0.676315963,0.296194456,H
0.24015748,0.114173228,0.137795276,0.482027639,0.535930554,0.548034479,0.856271656,0.715457628,0.241860479,F
0.204724409,0.098425197,0.11023622,0.525636616,0.549806761,0.571627784,0.731121188,0.77004392,0.204563886,F
0.255905512,0.161417323,0.188976378,0.50512509,0.541775557,0.566023887,0.825240504,0.575979687,0.259272774,F
0.287401575,0.212598425,0.25984252,0.515277178,0.584707665,0.618264468,0.794747382,0.513421217,0.303966334,F
0.366141732,0.275590551,0.334645669,0.458000682,0.511632075,0.513138474,0.889767054,0.354498708,0.374434501,F
0.295275591,0.192913386,0.251968504,0.492662748,0.544232945,0.573594585,0.838140139,0.553017856,0.314389652,F
0.161417323,0.12992126,0.161417323,0.546293076,0.580003772,0.638175736,0.740097457,0.65955649,0.187620731,N
0.377952756,0.397637795,0.511811024,0.443212432,0.403287563,0.362898954,0.684467508,0.341735978,0.513448166,H
0.232283465,0.149606299,0.181102362,0.57305839,0.592435048,0.650650838,0.741461631,0.644347341,0.238667724,N
0.350393701,0.263779528,0.318897638,0.624093997,0.574863129,0.615981215,0.789084421,0.448303382,0.365535887,F
0.279527559,0.114173228,0.122047244,0.613861995,0.577524924,0.565286746,0.684285254,0.826114475,0.281515802,F
0.362204724,0.145669291,0.106299213,0.796720403,0.610626837,0.566061356,0.662874261,0.86524868,0.361957194,F
0.145669291,0.07480315,0.090551181,0.512986231,0.552988964,0.569022035,0.8752315,0.768393439,0.150978727,H
0.275590551,0.102362205,0.098425197,0.509874639,0.544826074,0.565776089,0.473718904,0.815154595,0.278723018,H
0.358267717,0.137795276,0.12992126,0.42366226,0.531064858,0.553304273,0.30769449,0.791802786,0.361235441,F
0.358267717,0.12992126,0.125984252,0.420180745,0.531109556,0.553165136,0.405306093,0.801705675,0.359850076,F
0.366141732,0.153543307,0.145669291,0.398064472,0.512926674,0.536491133,0.348177736,0.726763799,0.368856954,F
0.334645669,0.122047244,0.122047244,0.442586256,0.528200703,0.548348374,0.678626658,0.780384736,0.334612774,F
0.287401575,0.118110236,0.122047244,0.462585869,0.541037951,0.561981046,0.592270041,0.789520455,0.289997404,F
0.381889764,0.173228346,0.177165354,0.384664541,0.501852549,0.524570342,0.555078276,0.65223108,0.381382378,F
0.362204724,0.188976378,0.216535433,0.417915473,0.524123099,0.536222878,0.951380818,0.607323918,0.364919389,H
0.448818898,0.287401575,0.330708661,0.385037334,0.45963276,0.453932082,0.940208773,0.421251042,0.450679701,H
0.366141732,0.248031496,0.307086614,0.475666315,0.536148001,0.570193509,0.884178303,0.46932278,0.368494072,H
0.299212598,0.188976378,0.216535433,0.539161535,0.575146906,0.637787742,0.625950966,0.606289304,0.304582832,H
0.464566929,0.342519685,0.421259843,0.331148731,0.401881877,0.380127687,0.900660806,0.31156914,0.474563715,H
0.291338583,0.157480315,0.173228346,0.592356458,0.56052742,0.588788552,0.717155314,0.610026062,0.292513515,F
0.433070866,0.25984252,0.295275591,0.63534354,0.542856756,0.526644445,0.748812895,0.506231127,0.433517013,F
0.42519685,0.173228346,0.122047244,0.655483647,0.622211592,0.575955712,0.459604608,0.862638171,0.427016222,F
0.480314961,0.153543307,0.090551181,0.679824238,0.602740263,0.57613052,0.323000529,0.935412791,0.482057919,F
0.212598425,0.090551181,0.106299213,0.518820157,0.549864261,0.567156663,0.754153912,0.758753732,0.220766241,F
0.433070866,0.161417323,0.106299213,0.684721845,0.565134214,0.574278783,0.193656042,0.856302623,0.433340584,F
0.539370079,0.200787402,0.11023622,0.534106678,0.54318484,0.567044147,0.071805785,0.889423067,0.539601693,F
0.562992126,0.224409449,0.125984252,0.514222174,0.550082129,0.561892833,0.063186384,0.856263199,0.56305065,F
0.559055118,0.244094488,0.157480315,0.457776916,0.512482653,0.545842276,0.048024402,0.798389795,0.562129412,F
0.57480315,0.224409449,0.102362205,0.646577154,0.573735662,0.565185128,0.131024059,0.896944531,0.576223647,F
0.381889764,0.133858268,0.106299213,0.453927162,0.530973307,0.563418188,0.163559077,0.866332308,0.385216691,F
0.452755906,0.196850394,0.165354331,0.340493347,0.485028874,0.523583536,0.019001315,0.724711619,0.452123207,H
0.42519685,0.188976378,0.181102362,0.383880514,0.512904928,0.538925361,0.490702332,0.69589159,0.427515435,H
0.5,0.283464567,0.303149606,0.315926092,0.438101633,0.445592898,0.925139555,0.488487119,0.500881642,H
0.366141732,0.224409449,0.25984252,0.535913505,0.544918763,0.581357851,0.787549997,0.563154093,0.368120164,H
0.208661417,0.12992126,0.145669291,0.574063662,0.573051404,0.617997721,0.605936888,0.686980695,0.21161802,N
0.527559055,0.334645669,0.381889764,0.330525631,0.416984161,0.414401226,0.974001015,0.421182849,0.529369839,H
0.330708661,0.192913386,0.181102362,0.735458599,0.599683852,0.606798627,0.529861782,0.608200837,0.334046399,F
0.385826772,0.192913386,0.216535433,0.545262853,0.535121384,0.537480867,0.759996944,0.648769225,0.388943744,F
0.44488189,0.137795276,0.102362205,0.618393414,0.561393277,0.567265134,0.4367967,0.890613246,0.447627287,F
0.751968504,0.24015748,0.082677165,0.567723026,0.554209167,0.577304861,0.050437354,0.968147518,0.752622119,F
0.338582677,0.125984252,0.106299213,0.611470962,0.531153126,0.564689702,0.340038524,0.778032081,0.347571251,F
0.5,0.161417323,0.090551181,0.627360138,0.53275789,0.572664835,0.184352372,0.907911869,0.502425391,F
0.751968504,0.267716535,0.078740157,0.472054006,0.526154845,0.577721334,0.04431603,0.969613666,0.750989153,F
0.858267717,0.377952756,0.078740157,0.423150648,0.53179966,0.577273425,0.061459885,0.976376485,0.85953481,F
0.854330709,0.409448819,0.082677165,0.402009513,0.526973142,0.5745729,0.068702015,0.966207217,0.855540107,F
0.716535433,0.311023622,0.082677165,0.568673965,0.609567787,0.579185885,0.054558253,0.964861472,0.716286861,F
0.633858268,0.232283465,0.082677165,0.568952083,0.591881815,0.578810378,0.0420264,0.960184931,0.63479191,F
0.570866142,0.24015748,0.153543307,0.363741658,0.474275773,0.541581225,0.031701235,0.802610297,0.573284508,F
0.523622047,0.212598425,0.153543307,0.363456362,0.508359394,0.553190548,0.028104179,0.802763731,0.523794296,F
0.531496063,0.271653543,0.267716535,0.334205425,0.46148684,0.488370199,0.411464523,0.586764822,0.5329766,F
0.413385827,0.216535433,0.208661417,0.638483337,0.565075269,0.575940509,0.595285413,0.673100241,0.415690713,F
0.263779528,0.149606299,0.137795276,0.698722229,0.587510876,0.591951679,0.511812115,0.656120207,0.267412545,F
0.566929134,0.362204724,0.405511811,0.265737717,0.386695725,0.383835316,0.964436514,0.403203362,0.568270329,H
0.413385827,0.251968504,0.200787402,0.892169975,0.635748617,0.583645289,0.50560021,0.559462086,0.420412181,F
0.488188976,0.228346457,0.177165354,0.689561178,0.573197966,0.543531963,0.359394525,0.718378202,0.488166757,F
0.708661417,0.275590551,0.102362205,0.574134252,0.593842179,0.581486929,0.046264071,0.936516664,0.7084398,F
0.933070866,0.350393701,0.07480315,0.23789799,0.476878997,0.577339323,0.053685181,0.981013602,0.93203391,F
0.488188976,0.236220472,0.122047244,1,0.57781583,0.57571134,0.361270538,0.711321302,0.503549121,F
0.881889764,0.401574803,0.078740157,0.58605561,0.515022502,0.579257727,0.102947163,0.96612091,0.88360628,F
0.976377953,0.61023622,0.082677165,0.095815995,0.434035951,0.582893774,0.101175918,0.973963095,0.976965048,F
0.980314961,0.657480315,0.102362205,0.0660704,0.441877042,0.601890716,0.109536672,0.952402415,0.980696111,F
0.980314961,0.614173228,0.07480315,0.084619628,0.385464366,0.578536558,0.102341469,0.983152089,0.979429033,F
0.897637795,0.614173228,0.173228346,0.385880031,0.697252378,0.7047399,0.102976629,0.87479036,0.898666862,F
0.952755906,0.586614173,0.094488189,0.233583299,0.476785925,0.589310139,0.097551579,0.962077284,0.955036784,F
0.897637795,0.547244094,0.11023622,0.343826211,0.634759629,0.601293442,0.092528143,0.94552239,0.898313002,F
0.877952756,0.5,0.082677165,0.379031895,0.610602163,0.576449001,0.084448955,0.971537985,0.877869345,F
0.771653543,0.37007874,0.114173228,0.463104979,0.53340032,0.571683293,0.077334512,0.907381243,0.770994746,F
0.539370079,0.263779528,0.149606299,0.748691204,0.598489079,0.587990418,0.170577482,0.788416582,0.541662699,F
0.322834646,0.192913386,0.122047244,0.876826808,0.661351846,0.568335509,0.51248438,0.676333012,0.327917512,F
0.637795276,0.362204724,0.311023622,0.408528981,0.434892881,0.496634395,0.741805403,0.552214458,0.637727039,F
0.480314961,0.311023622,0.177165354,0.955449502,0.685950568,0.573023991,0.382891068,0.606911564,0.496206285,F
0.712598425,0.417322835,0.118110236,0.848774755,0.662951855,0.590413638,0.253675359,0.833788308,0.713966224,F
0.543307087,0.401574803,0.311023622,0.279492903,0.361903809,0.431372242,0.06754956,0.474606665,0.543105203,H
0.55511811,0.397637795,0.311023622,0.263243918,0.360982949,0.430687853,0.061777465,0.491816851,0.556168934,H
0.566929134,0.38976378,0.307086614,0.263057437,0.36415746,0.432881994,0.056639438,0.510259836,0.567277918,H
